Thu Feb 20 12:53:45 PST 2020 Proceeding with backup for root@wp-auto-2c.do.kitestrings.io.
Thu Feb 20 12:53:45 PST 2020 Backup db to /tmp, skipping restic.
Thu Feb 20 12:53:45 PST 2020 This backup will not be written to s3.
Success: Exported to '/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql'.
/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql:	 84.5% -- replaced with /var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql.gz
Updating to version 5.3.2 (en_US)...
Using cached file '/root/.wp-cli/cache/core/wordpress-5.3.2-new-bundled-en_US.zip'...
Unpacking the update...
Cleaning up files...
No files found that need cleaning up.
Success: WordPress updated successfully.
Success: WordPress database already at latest db version 45805.
Thu Feb 20 12:54:09 PST 2020 Slack notification system.
Thu Feb 20 12:54:09 PST 2020 Taking screenshot:
Thu Feb 20 12:54:19 PST 2020 Core update completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:23 PST 2020 Slack notification system.
Thu Feb 20 12:54:24 PST 2020 6 plugin updates are available for https://wp-auto-2c.do.kitestrings.io. The plugins are: advanced-custom-fields-pro
better-wp-security
simple-custom-post-order
wp-pagenavi
wordpress-seo
Enabling Maintenance mode...
Downloading update from https://downloads.wordpress.org/plugin/better-wp-security.7.6.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/better-wp-security-7.6.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/really-simple-ssl.3.2.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/really-simple-ssl-3.2.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/simple-custom-post-order.2.4.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/simple-custom-post-order-2.4.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wp-pagenavi.2.93.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wp-pagenavi-2.93.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wordpress-seo.13.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wordpress-seo-13.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Disabling Maintenance mode...
name	old_version	new_version	status
better-wp-security	7.4.0	7.6.1	Updated
really-simple-ssl	3.2.2	3.2.9	Updated
simple-custom-post-order	2.4.4	2.4.9	Updated
wp-pagenavi	2.93	2.93.1	Updated
wordpress-seo	11.5	13.1	Updated
Success: Updated 5 of 5 plugins.
Skipped updates for: woocommerce,advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Plugins not updated: advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Taking screenshot:
Thu Feb 20 12:54:42 PST 2020 Plugin updates completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:54 PST 2020 Permissions updated on root@wp-auto-2c.do.kitestrings.io
Timestamp is 1582232094
Branch name is auto_updates_1582232094
Finding binaries
M	wp-content/plugins/mri-social-feed/includes/Facebook/Helpers/FacebookPageTabHelper.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Helpers/FacebookRedirectLoginHelper.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Helpers/FacebookSignedRequestFromInputHelper.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Http/GraphRawResponse.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Http/RequestBodyInterface.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Http/RequestBodyMultipart.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Http/RequestBodyUrlEncoded.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/FacebookCurl.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/FacebookCurlHttpClient.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/FacebookGuzzleHttpClient.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/FacebookHttpClientInterface.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/FacebookStream.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/FacebookStreamHttpClient.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/HttpClientsFactory.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/HttpClients/certs/DigiCertHighAssuranceEVRootCA.pem
M	wp-content/plugins/mri-social-feed/includes/Facebook/PersistentData/FacebookMemoryPersistentDataHandler.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/PersistentData/FacebookSessionPersistentDataHandler.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/PersistentData/PersistentDataFactory.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/PersistentData/PersistentDataInterface.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/PseudoRandomString/McryptPseudoRandomStringGenerator.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/PseudoRandomString/OpenSslPseudoRandomStringGenerator.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/PseudoRandomString/PseudoRandomStringGeneratorFactory.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/PseudoRandomString/PseudoRandomStringGeneratorInterface.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/PseudoRandomString/PseudoRandomStringGeneratorTrait.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/PseudoRandomString/UrandomPseudoRandomStringGenerator.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/SignedRequest.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Url/FacebookUrlDetectionHandler.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Url/FacebookUrlManipulator.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Url/UrlDetectionInterface.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/autoload.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/polyfills.php
M	wp-content/plugins/mri-social-feed/includes/twitter-api-php/.gitignore
M	wp-content/plugins/mri-social-feed/includes/twitter-api-php/.travis.yml
M	wp-content/plugins/mri-social-feed/includes/twitter-api-php/LICENSE.md
M	wp-content/plugins/mri-social-feed/includes/twitter-api-php/README.md
M	wp-content/plugins/mri-social-feed/includes/twitter-api-php/TwitterAPIExchange.php
M	wp-content/plugins/mri-social-feed/includes/twitter-api-php/composer.json
M	wp-content/plugins/mri-social-feed/includes/twitter-api-php/index.php
M	wp-content/plugins/mri-social-feed/includes/twitter-api-php/phpunit.xml
M	wp-content/plugins/mri-social-feed/includes/twitter-api-php/test/TwitterAPIExchangeTest.php
M	wp-content/plugins/mri-social-feed/includes/twitter-api-php/test/img.png
M	wp-content/plugins/really-simple-ssl/class-admin.php
M	wp-content/plugins/really-simple-ssl/class-front-end.php
M	wp-content/plugins/really-simple-ssl/class-multisite.php
M	wp-content/plugins/really-simple-ssl/class-server.php
M	wp-content/plugins/really-simple-ssl/css/main.css
M	wp-content/plugins/really-simple-ssl/css/main.min.css
M	wp-content/plugins/really-simple-ssl/force-deactivate.txt
M	wp-content/plugins/really-simple-ssl/readme.txt
M	wp-content/plugins/really-simple-ssl/rlrsssl-really-simple-ssl.php
M	wp-content/plugins/really-simple-ssl/ssl-test-page.php
M	wp-content/plugins/simple-custom-post-order/assets/scporder.js
D	wp-content/plugins/simple-custom-post-order/class-colorlib-dashboard-widget-extend-feed.php
M	wp-content/plugins/simple-custom-post-order/languages/simple-custom-post-order.po
M	wp-content/plugins/simple-custom-post-order/readme.txt
M	wp-content/plugins/simple-custom-post-order/settings.php
M	wp-content/plugins/simple-custom-post-order/simple-custom-post-order.php
M	wp-content/plugins/wordpress-seo/admin/ajax.php
M	wp-content/plugins/wordpress-seo/admin/ajax/class-recalculate-scores-ajax.php
M	wp-content/plugins/wordpress-seo/admin/ajax/class-shortcode-filter.php
M	wp-content/plugins/wordpress-seo/admin/ajax/class-yoast-dismissable-notice.php
M	wp-content/plugins/wordpress-seo/admin/ajax/class-yoast-onpage-ajax.php
M	wp-content/plugins/wordpress-seo/admin/ajax/class-yoast-plugin-conflict-ajax.php
M	wp-content/plugins/wordpress-seo/admin/capabilities/class-abstract-capability-manager.php
M	wp-content/plugins/wordpress-seo/admin/capabilities/class-capability-manager-integration.php
M	wp-content/plugins/wordpress-seo/admin/capabilities/class-capability-manager-vip.php
M	wp-content/plugins/wordpress-seo/admin/capabilities/class-capability-utils.php
M	wp-content/plugins/wordpress-seo/admin/capabilities/class-register-capabilities.php
M	wp-content/plugins/wordpress-seo/admin/class-add-keyword-modal.php
M	wp-content/plugins/wordpress-seo/admin/class-admin-asset-analysis-worker-location.php
M	wp-content/plugins/wordpress-seo/admin/class-admin-asset-dev-server-location.php
M	wp-content/plugins/wordpress-seo/admin/class-admin-asset-manager.php
M	wp-content/plugins/wordpress-seo/admin/class-admin-asset-seo-location.php
M	wp-content/plugins/wordpress-seo/admin/class-admin-asset-yoast-components-l10n.php
M	wp-content/plugins/wordpress-seo/admin/class-admin-editor-specific-replace-vars.php
M	wp-content/plugins/wordpress-seo/admin/class-admin-gutenberg-compatibility-notification.php
M	wp-content/plugins/wordpress-seo/admin/class-admin-help-panel.php
M	wp-content/plugins/wordpress-seo/admin/class-admin-init.php
M	wp-content/plugins/wordpress-seo/admin/class-admin-media-purge-notification.php
M	wp-content/plugins/wordpress-seo/admin/class-admin-recommended-replace-vars.php
M	wp-content/plugins/wordpress-seo/admin/class-admin-user-profile.php
M	wp-content/plugins/wordpress-seo/admin/class-admin.php
M	wp-content/plugins/wordpress-seo/admin/class-asset.php
M	wp-content/plugins/wordpress-seo/admin/class-bulk-description-editor-list-table.php
M	wp-content/plugins/wordpress-seo/admin/class-bulk-editor-list-table.php
M	wp-content/plugins/wordpress-seo/admin/class-bulk-title-editor-list-table.php
M	wp-content/plugins/wordpress-seo/admin/class-collector.php
M	wp-content/plugins/wordpress-seo/admin/class-config.php
M	wp-content/plugins/wordpress-seo/admin/class-customizer.php
M	wp-content/plugins/wordpress-seo/admin/class-database-proxy.php
M	wp-content/plugins/wordpress-seo/admin/class-export.php
M	wp-content/plugins/wordpress-seo/admin/class-expose-shortlinks.php
M	wp-content/plugins/wordpress-seo/admin/class-extension-manager.php
M	wp-content/plugins/wordpress-seo/admin/class-extension.php
M	wp-content/plugins/wordpress-seo/admin/class-extensions.php
M	wp-content/plugins/wordpress-seo/admin/class-gutenberg-compatibility.php
D	wp-content/plugins/wordpress-seo/admin/class-help-center-item.php
D	wp-content/plugins/wordpress-seo/admin/class-help-center.php
M	wp-content/plugins/wordpress-seo/admin/class-keyword-synonyms-modal.php
M	wp-content/plugins/wordpress-seo/admin/class-license-page-manager.php
M	wp-content/plugins/wordpress-seo/admin/class-meta-columns.php
M	wp-content/plugins/wordpress-seo/admin/class-meta-storage.php
M	wp-content/plugins/wordpress-seo/admin/class-meta-table-accessible.php
M	wp-content/plugins/wordpress-seo/admin/class-multiple-keywords-modal.php
M	wp-content/plugins/wordpress-seo/admin/class-my-yoast-proxy.php
M	wp-content/plugins/wordpress-seo/admin/class-my-yoast-route.php
M	wp-content/plugins/wordpress-seo/admin/class-option-tab.php
M	wp-content/plugins/wordpress-seo/admin/class-option-tabs-formatter.php
M	wp-content/plugins/wordpress-seo/admin/class-option-tabs.php
M	wp-content/plugins/wordpress-seo/admin/class-paper-presenter.php
M	wp-content/plugins/wordpress-seo/admin/class-plugin-availability.php
M	wp-content/plugins/wordpress-seo/admin/class-plugin-compatibility.php
M	wp-content/plugins/wordpress-seo/admin/class-plugin-conflict.php
M	wp-content/plugins/wordpress-seo/admin/class-premium-upsell-admin-block.php
M	wp-content/plugins/wordpress-seo/admin/class-primary-term-admin.php
M	wp-content/plugins/wordpress-seo/admin/class-product-upsell-notice.php
M	wp-content/plugins/wordpress-seo/admin/class-recalculate-scores.php
M	wp-content/plugins/wordpress-seo/admin/class-remote-request.php
M	wp-content/plugins/wordpress-seo/admin/class-schema-person-upgrade-notification.php
M	wp-content/plugins/wordpress-seo/admin/class-social-admin.php
M	wp-content/plugins/wordpress-seo/admin/class-suggested-plugins.php
M	wp-content/plugins/wordpress-seo/admin/class-yoast-alerts.php
M	wp-content/plugins/wordpress-seo/admin/class-yoast-columns.php
M	wp-content/plugins/wordpress-seo/admin/class-yoast-dashboard-widget.php
M	wp-content/plugins/wordpress-seo/admin/class-yoast-form.php
M	wp-content/plugins/wordpress-seo/admin/class-yoast-network-admin.php
M	wp-content/plugins/wordpress-seo/admin/class-yoast-network-settings-api.php
M	wp-content/plugins/wordpress-seo/admin/class-yoast-notification-center.php
M	wp-content/plugins/wordpress-seo/admin/class-yoast-notification.php
M	wp-content/plugins/wordpress-seo/admin/class-yoast-plugin-conflict.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/class-configuration-components.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/class-configuration-endpoint.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/class-configuration-options-adapter.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/class-configuration-page.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/class-configuration-service.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/class-configuration-storage.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/class-configuration-structure.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/class-configuration-translations.php
D	wp-content/plugins/wordpress-seo/admin/config-ui/components/class-component-connect-google-search-console.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/components/class-component-mailchimp-signup.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/components/class-component-suggestions.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/components/interface-component.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/factories/class-factory-post-type.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-choice-post-type.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-choice.php
D	wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-connect-google-search-console.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-environment.php
D	wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-google-search-console-intro.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-mailchimp-signup.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-multiple-authors.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-site-name.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-success-message.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-suggestions.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-upsell-configuration-service.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field-upsell-site-review.php
M	wp-content/plugins/wordpress-seo/admin/config-ui/fields/class-field.php
D	wp-content/plugins/wordpress-seo/admin/courses-overview.php
M	wp-content/plugins/wordpress-seo/admin/endpoints/class-endpoint-file-size.php
M	wp-content/plugins/wordpress-seo/admin/endpoints/class-endpoint-indexable.php
M	wp-content/plugins/wordpress-seo/admin/endpoints/class-endpoint-ryte.php
M	wp-content/plugins/wordpress-seo/admin/endpoints/class-endpoint-statistics.php
M	wp-content/plugins/wordpress-seo/admin/filters/class-abstract-post-filter.php
M	wp-content/plugins/wordpress-seo/admin/filters/class-cornerstone-filter.php
M	wp-content/plugins/wordpress-seo/admin/formatter/class-metabox-formatter.php
M	wp-content/plugins/wordpress-seo/admin/formatter/class-post-metabox-formatter.php
M	wp-content/plugins/wordpress-seo/admin/formatter/class-term-metabox-formatter.php
D	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-ajax.php
D	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-bulk-action.php
D	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-category-filters.php
D	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-config.php
D	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-count.php
D	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-issue.php
D	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-issues.php
D	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-mapper.php
D	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-marker.php
D	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-modal.php
D	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-platform-tabs.php
D	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-service.php
D	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-settings.php
D	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc-table.php
M	wp-content/plugins/wordpress-seo/admin/google_search_console/class-gsc.php
M	wp-content/plugins/wordpress-seo/admin/google_search_console/views/gsc-display.php
D	wp-content/plugins/wordpress-seo/admin/help_center/class-template-variables-tab.php
M	wp-content/plugins/wordpress-seo/admin/import/class-import-detector.php
M	wp-content/plugins/wordpress-seo/admin/import/class-import-plugin.php
M	wp-content/plugins/wordpress-seo/admin/import/class-import-settings.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-abstract-plugin-importer.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-import-aioseo.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-import-greg-high-performance-seo.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-import-headspace.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-import-jetpack.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-import-platinum-seo-pack.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-import-seo-framework.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-import-seopressor.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-import-smartcrawl.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-import-squirrly.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-import-ultimate-seo.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-import-woothemes-seo.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-import-wp-meta-seo.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-import-wpseo.php
M	wp-content/plugins/wordpress-seo/admin/import/plugins/class-importers.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-cleanup-transient.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-column-count.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-columns.php
D	wp-content/plugins/wordpress-seo/admin/links/class-link-compatibility-notifier.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-content-processor.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-extractor.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-factory.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-filter.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-installer.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-notifier.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-query.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-reindex-dashboard.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-reindex-post-endpoint.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-reindex-post-service.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-storage.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-table-accessible-notifier.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-table-accessible.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-type-classifier.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link-watcher.php
M	wp-content/plugins/wordpress-seo/admin/links/class-link.php
M	wp-content/plugins/wordpress-seo/admin/menu/class-admin-menu.php
M	wp-content/plugins/wordpress-seo/admin/menu/class-base-menu.php
M	wp-content/plugins/wordpress-seo/admin/menu/class-menu.php
M	wp-content/plugins/wordpress-seo/admin/menu/class-network-admin-menu.php
M	wp-content/plugins/wordpress-seo/admin/menu/class-replacevar-editor.php
M	wp-content/plugins/wordpress-seo/admin/menu/class-submenu-capability-normalize.php
D	wp-content/plugins/wordpress-seo/admin/metabox/class-metabox-addon-section.php
M	wp-content/plugins/wordpress-seo/admin/metabox/class-metabox-editor.php
M	wp-content/plugins/wordpress-seo/admin/metabox/class-metabox-form-tab.php
M	wp-content/plugins/wordpress-seo/admin/metabox/class-metabox-section-react.php
D	wp-content/plugins/wordpress-seo/admin/metabox/class-metabox-tab-section.php
M	wp-content/plugins/wordpress-seo/admin/metabox/class-metabox.php
M	wp-content/plugins/wordpress-seo/admin/notifiers/class-configuration-notifier.php
M	wp-content/plugins/wordpress-seo/admin/notifiers/class-post-type-archive-notification-handler.php
M	wp-content/plugins/wordpress-seo/admin/onpage/class-onpage-option.php
M	wp-content/plugins/wordpress-seo/admin/onpage/class-onpage-request.php
M	wp-content/plugins/wordpress-seo/admin/onpage/class-onpage.php
M	wp-content/plugins/wordpress-seo/admin/onpage/class-ryte-service.php
D	wp-content/plugins/wordpress-seo/admin/pages/courses.php
M	wp-content/plugins/wordpress-seo/admin/pages/dashboard.php
M	wp-content/plugins/wordpress-seo/admin/pages/metas.php
M	wp-content/plugins/wordpress-seo/admin/pages/network.php
M	wp-content/plugins/wordpress-seo/admin/pages/social.php
M	wp-content/plugins/wordpress-seo/admin/pages/tools.php
M	wp-content/plugins/wordpress-seo/admin/recalculate/class-recalculate-posts.php
M	wp-content/plugins/wordpress-seo/admin/recalculate/class-recalculate-terms.php
M	wp-content/plugins/wordpress-seo/admin/recalculate/class-recalculate.php
M	wp-content/plugins/wordpress-seo/admin/roles/class-abstract-role-manager.php
M	wp-content/plugins/wordpress-seo/admin/roles/class-register-roles.php
M	wp-content/plugins/wordpress-seo/admin/roles/class-role-manager-vip.php
M	wp-content/plugins/wordpress-seo/admin/roles/class-role-manager-wp.php
M	wp-content/plugins/wordpress-seo/admin/services/class-file-size.php
M	wp-content/plugins/wordpress-seo/admin/services/class-indexable-post-provider.php
M	wp-content/plugins/wordpress-seo/admin/services/class-indexable-provider.php
M	wp-content/plugins/wordpress-seo/admin/services/class-indexable-term-provider.php
M	wp-content/plugins/wordpress-seo/admin/statistics/class-statistics-integration.php
M	wp-content/plugins/wordpress-seo/admin/statistics/class-statistics-service.php
M	wp-content/plugins/wordpress-seo/admin/taxonomy/class-taxonomy-columns.php
M	wp-content/plugins/wordpress-seo/admin/taxonomy/class-taxonomy-content-fields.php
M	wp-content/plugins/wordpress-seo/admin/taxonomy/class-taxonomy-fields-presenter.php
M	wp-content/plugins/wordpress-seo/admin/taxonomy/class-taxonomy-fields.php
M	wp-content/plugins/wordpress-seo/admin/taxonomy/class-taxonomy-metabox.php
M	wp-content/plugins/wordpress-seo/admin/taxonomy/class-taxonomy-settings-fields.php
M	wp-content/plugins/wordpress-seo/admin/taxonomy/class-taxonomy-social-fields.php
M	wp-content/plugins/wordpress-seo/admin/taxonomy/class-taxonomy.php
M	wp-content/plugins/wordpress-seo/admin/tracking/class-tracking-default-data.php
M	wp-content/plugins/wordpress-seo/admin/tracking/class-tracking-plugin-data.php
M	wp-content/plugins/wordpress-seo/admin/tracking/class-tracking-server-data.php
M	wp-content/plugins/wordpress-seo/admin/tracking/class-tracking-theme-data.php
M	wp-content/plugins/wordpress-seo/admin/tracking/class-tracking.php
M	wp-content/plugins/wordpress-seo/admin/views/class-view-utils.php
M	wp-content/plugins/wordpress-seo/admin/views/class-yoast-feature-toggle.php
M	wp-content/plugins/wordpress-seo/admin/views/class-yoast-feature-toggles.php
D	wp-content/plugins/wordpress-seo/admin/views/class-yoast-form-fieldset.php
M	wp-content/plugins/wordpress-seo/admin/views/class-yoast-input-select.php
M	wp-content/plugins/wordpress-seo/admin/views/form/fieldset.php
M	wp-content/plugins/wordpress-seo/admin/views/form/select.php
M	wp-content/plugins/wordpress-seo/admin/views/licenses.php
M	wp-content/plugins/wordpress-seo/admin/views/paper-collapsible.php
M	wp-content/plugins/wordpress-seo/admin/views/partial-alerts-errors.php
M	wp-content/plugins/wordpress-seo/admin/views/partial-alerts-template.php
M	wp-content/plugins/wordpress-seo/admin/views/partial-alerts-warnings.php
M	wp-content/plugins/wordpress-seo/admin/views/sidebar.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/dashboard/dashboard.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/dashboard/features.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/dashboard/webmaster-tools.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/archives.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/archives/help.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/breadcrumbs.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/general.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/media.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/paper-content/author-archive-settings.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/paper-content/breadcrumbs-content.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/paper-content/date-archives-settings.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/paper-content/general/homepage.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/paper-content/general/knowledge-graph.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/paper-content/general/title-separator.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/paper-content/media-content.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/paper-content/post-type-content.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/paper-content/post_type/post-type.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/paper-content/rss-content.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/paper-content/taxonomy-content.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/post-types.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/rss.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/taxonomies.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/metas/taxonomies/category-url.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/network/features.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/network/general.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/social/accounts.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/social/facebook.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/social/pinterest.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/social/twitterbox.php
M	wp-content/plugins/wordpress-seo/admin/views/tabs/tool/wpseo-import.php
M	wp-content/plugins/wordpress-seo/admin/views/tool-bulk-editor.php
M	wp-content/plugins/wordpress-seo/admin/views/tool-file-editor.php
